curve_id;x;y
0;44.86409227;25.19227895
0;44.80390310;26.39076852
0;44.84349599;27.59011518
0;44.98083649;28.78222993
0;45.21294960;29.95956740
0;45.55519286;31.10972806
0;46.06236147;32.19728495
0;46.65488070;33.24079872
0;47.31472661;34.24309776
0;48.04109306;35.19828977
0;48.82291570;36.10864869
0;49.65298235;36.97524511
0;50.48007029;37.84468489
0;51.34312870;38.67842957
0;52.23371396;39.48270433
0;53.14413582;40.26445367
0;54.06732029;41.03108946
0;54.99664992;41.79026431
0;55.92597954;42.54943916
0;56.85512120;43.30884404
0;57.77785762;44.07601905
0;58.68792368;44.85818257
0;59.56721921;45.67478490
0;60.42389311;46.51508831
0;61.25094655;47.38456093
0;62.04100148;48.28778471
0;62.78628030;49.22829493
0;63.52910579;50.17074402
0;64.21490001;51.15547053
0;64.83493392;52.18287403
1;43.81651131;26.34083829
1;43.82855885;27.54077782
1;43.93957230;28.73563179
1;44.14670379;29.91762017
1;44.46977475;31.07331267
1;44.96055169;32.16836427
1;45.52702743;33.22624197
1;46.17700067;34.23497126
1;46.89822041;35.19405525
1;47.67482592;36.10886883
1;48.50454036;36.97580247
1;49.33460701;37.84239889
1;50.20410688;38.66942367
1;51.10428499;39.46294705
2;45.78684051;26.43988886
2;45.84948786;27.63825246
2;46.00866830;28.82764793
2;46.27732686;29.99718740
2;46.63431039;31.14285871
2;47.15370132;32.22463182
2;47.75321151;33.26414495
2;48.41908658;34.26244870
2;49.14692349;35.21652073
2;49.92609204;36.12915229
2;50.75317999;36.99859207
2;51.57389095;37.87405396
3;52.55894524;40.94336769
3;53.49743095;41.69119425
3;54.44480346;42.42773029
3;55.39477176;43.16091528
4;53.73682590;39.57267046
4;54.63143820;40.37246346
4;55.53596470;41.16102659
5;57.41611964;42.61913791
5;58.29254113;43.43882405
6;57.17825632;44.79687649
6;58.08832237;45.57904001
6;58.97926538;46.38291846
6;59.87800843;47.17806683
7;60.18551330;45.00747377
7;61.00352366;45.88545956
8;61.36136007;48.88038923
8;62.15280163;49.78239824
8;62.89562712;50.72484733
