curve_id;x;y
0;97.42064889;48.38212195
1;82.10740062;94.06439840
2;66.75181927;29.74816440
3;105.81036632;19.73801636
4;35.22201559;10.11145413
5;19.89826456;110.87684273
6;58.55945533;100.47751536
7;43.80368015;91.85485550
8;27.76619928;81.94669357
9;67.23918056;72.20229096
10;106.89798504;62.91496690
11;91.41603109;53.41955220
12;74.59075014;42.55571411
13;114.94483495;33.96463952
14;44.04704948;79.04639412
15;28.69812171;14.84900698
16;67.89734003;5.20377211
17;107.19800560;105.42955438
18;36.92567240;41.05656763
19;21.36934943;86.41313142
20;60.64895282;21.98049861
21;100.15296146;67.30333617
22;85.03399209;58.26373912
23;14.64856522;103.86569278
24;108.32918112;93.63131365
25;92.51003601;28.68413104
26;77.58162691;19.89359453
27;61.88706155;9.94380640
28;101.35883111;55.81123282
29;30.29637825;100.67345628
30;70.13309135;91.58285321
31;54.46432525;81.89401816
32;38.87438290;72.39674053
33;23.58670236;8.14463418
34;62.69386752;53.16905399
35;46.93857648;43.41726316
36;31.33536324;88.72562548
37;70.80489933;24.27791915
38;110.28632908;69.69219796
39;95.13652045;60.69193039
40;78.72706617;105.28476797
41;8.68169428;41.29606284
42;48.13639037;31.57086860
43;87.47108547;77.00739083
44;71.98163784;12.52961573
45;56.66655539;58.40392137
46;95.82482522;103.55261078
47;80.22523517;38.96299906
48;9.59927419;29.20415041
49;103.37533455;74.15072732
50;88.66384102;10.36304830
51;72.75080918;55.24121171
52;112.54737476;101.15085658
53;41.24913974;91.00790355
54;26.28752591;27.05699020
55;10.72234238;17.34916733
56;105.22657443;62.91731531
57;89.32049935;108.14340925
58;18.93674168;98.85075095
59;113.38480650;34.14566623
60;97.74907492;24.62892381
61;81.95056601;69.95389177
62;66.29894718;5.33832098
63;51.17735772;106.08605607
64;35.64495347;41.52572763
65;19.65632080;86.69664166
66;58.75770589;21.71083321
67;98.95566102;13.02769210
68;83.17931327;113.15025880
69;67.72493693;103.79421549
70;51.73409626;38.80798250
71;36.18980429;29.27476444
72;20.16817414;19.15231059
73;114.83042850;9.88301105
74;44.26814804;55.36053744
75;29.06447849;46.19688941
76;13.41157991;36.65906340
77;52.42150525;81.51714304
78;37.24801557;17.48102717
79;76.51361216;62.66427271
80;61.18105200;108.30068739
81;100.07689390;43.37706007
82;84.78128956;33.86514647
83;14.42448642;24.66516717
84;108.62855909;69.86478648
85;92.82478259;5.12600185
86;23.02515570;106.38989852
87;6.97953445;41.30907931
88;101.74681643;87.03773764
89;86.06142343;77.48353736
90;69.86363100;67.29644441
91;109.98939940;58.56954032
92;94.23478977;103.69449516
93;23.92991415;39.50216908
94;62.76683616;29.22635772
95;47.51176126;74.96617841
96;86.94892929;65.39890178
97;16.00165226;55.36213641
98;55.61009571;101.20601672
99;39.71576443;36.34377447
100;79.53377421;81.96884767
101;9.15102880;17.70102987
102;47.98347599;7.54530470
103;32.52768401;53.00789003
104;72.05358187;43.69046309
105;111.85052066;89.26675676
106;41.26348113;25.18105276
107;80.49383560;15.16369031
108;64.68297505;60.37021977
109;49.49222991;51.04331026
110;88.48824680;41.26659629
111;18.09752508;31.79624216
112;57.21076147;76.90116588
113;96.94899705;12.59887236
114;26.56955223;58.38023715
115;10.88092686;103.72038421
116;105.10581026;38.91338420
117;90.14719788;85.02327527
118;18.68616997;19.54936813
119;58.74563750;65.62197180
120;98.18784349;56.12119444
121;82.03116684;100.86789755
122;11.60565367;91.71503119
123;106.26601027;27.29660224
124;35.00338294;16.88129307
125;19.83645613;62.82989167
126;59.07765886;53.09308682
127;43.72156471;43.74479930
128;83.39323742;34.27354523
129;13.14165711;25.18358901
130;107.06507623;15.17827926
131;36.38865497;5.44407848
132;76.54146504;51.59906389
133;60.62053829;41.46715781
134;100.00182589;31.91899008
135;29.55649669;77.77559873
136;13.79372799;67.87916118
137;53.09260328;58.17997887
138;37.82989854;48.93706119
139;21.99661027;39.17103408
140;6.23980528;84.50015027
141;100.94647523;75.04654776
142;85.39001606;10.41902472
143;14.16679162;110.33959182
144;108.97671479;101.39458494
145;38.09632554;91.30282391
146;23.09558512;82.35588747
147;6.70403038;72.02347524
148;47.04801617;63.46627210
149;31.08059587;108.44464881
150;15.90037962;44.14189008
151;55.18449512;34.62510822
152;39.91489309;25.37741402
153;78.95181410;70.53478952
154;63.68601781;61.18005433
